age,income,credit_score,employment_type,default
24,43355.91,699,Salaried,1
25,50316.07,660,Salaried,0
24,48595.7,541,Salaried,1
62,45196.8,598,Salaried,1
36,44665.27,692,Salaried,1
45,41787.11,501,Salaried,1
62,44023.23,503,Salaried,1
22,46844.19,601,Salaried,1
61,39499.02,603,Unemployed,1
37,38532.43,737,Unemployed,1
47,38698.31,502,Salaried,1
32,57109.62,527,Self-Employed,1
30,27742.96,622,Unemployed,1
68,43858.82,676,Salaried,0
34,38515.28,562,Salaried,1
32,35361.27,604,Salaried,1
68,39800.03,646,Self-Employed,1
24,28199.71,593,Unemployed,1
47,58666.2,527,Self-Employed,1
56,61821.13,662,Salaried,0
59,10070.18,697,Unemployed,1
41,35569.98,702,Salaried,1
31,49053.04,537,Unemployed,1
25,40167.06,560,Salaried,1
49,18898.09,512,Salaried,1
50,58326.45,638,Unemployed,0
68,60725.15,703,Self-Employed,0
50,33254.55,587,Self-Employed,1
44,51606.24,669,Salaried,0
29,37521.52,650,Self-Employed,1
41,28019.46,737,Self-Employed,1
53,48099.82,503,Salaried,1
54,43995.06,557,Self-Employed,1
51,45244.3,721,Unemployed,0
69,40071.82,540,Unemployed,1
23,57479.97,622,Unemployed,0
59,36661.64,646,Self-Employed,1
68,20112.9,637,Salaried,1
56,36844.37,683,Salaried,1
47,32147.51,748,Salaried,1
64,44925.01,682,Unemployed,0
41,49368.7,554,Self-Employed,1
66,56043.02,574,Unemployed,1
61,48531.24,715,Self-Employed,0
20,37045.87,735,Salaried,0
55,18104.4,523,Salaried,1
22,57740.93,624,Self-Employed,0
42,37926.34,565,Salaried,1
40,49159.06,535,Salaried,1
44,62844.01,738,Salaried,0
48,15432.91,678,Self-Employed,1
31,43075.14,628,Self-Employed,1
35,62589.4,668,Unemployed,0
68,37423.5,602,Self-Employed,1
63,37165.09,565,Salaried,1
48,60708.75,674,Self-Employed,0
20,58100.76,615,Self-Employed,0
67,36463.02,602,Salaried,1
44,53252.3,594,Salaried,0
18,59541.76,721,Salaried,0
50,37654.1,507,Self-Employed,1
47,34332.94,663,Salaried,1
64,43510.25,652,Self-Employed,1
37,33103.22,627,Unemployed,1
69,23747.71,623,Salaried,1
45,46381.57,559,Self-Employed,1
40,35411.38,671,Self-Employed,1
57,41516.64,550,Self-Employed,1
62,34228.61,700,Salaried,1
56,50085.09,501,Salaried,1
35,31148.35,549,Unemployed,1
55,48541.64,636,Salaried,1
59,54196.87,703,Self-Employed,0
43,60920.51,680,Unemployed,0
29,21686.89,573,Unemployed,1
64,37627.18,696,Salaried,0
46,17552.2,551,Unemployed,1
36,57883.23,623,Self-Employed,0
32,58645.89,502,Salaried,1
28,28961.25,529,Salaried,1
56,46164.18,628,Unemployed,1
21,49077.58,594,Self-Employed,1
58,61835.73,749,Salaried,0
25,43984.22,606,Self-Employed,1
63,41203.73,550,Salaried,1
65,32329.84,744,Salaried,1
22,45328.62,697,Salaried,0
41,44378.49,749,Unemployed,0
56,30963.97,683,Salaried,1
46,42253.18,749,Salaried,0
50,45967.5,594,Unemployed,1
42,31407.96,609,Salaried,1
52,67359.73,586,Salaried,0
51,51815.46,747,Unemployed,0
55,49154.17,598,Self-Employed,1
49,43710.64,710,Self-Employed,0
45,54143.34,625,Unemployed,0
36,55562.01,747,Unemployed,0
22,27254.24,678,Salaried,1
39,59660.38,720,Salaried,0
67,38676.16,555,Salaried,1
41,57242.45,719,Self-Employed,0
33,52161.1,618,Unemployed,0
44,21438.12,631,Salaried,1
38,29428.63,747,Self-Employed,1
35,55176.12,518,Salaried,1
29,55717.75,568,Self-Employed,1
47,45829.73,728,Self-Employed,0
40,45646.82,606,Self-Employed,1
69,49420.69,634,Salaried,1
37,35339.18,516,Salaried,1
55,45854.12,610,Unemployed,1
43,40869.8,616,Unemployed,1
69,55811.01,699,Salaried,0
65,64479.51,504,Salaried,1
31,32912.4,617,Self-Employed,1
69,40846.18,529,Self-Employed,1
18,27594.33,707,Salaried,1
62,47280.9,578,Self-Employed,1
35,38777.4,681,Self-Employed,0
35,65431.42,678,Self-Employed,0
26,45023.41,746,Self-Employed,0
64,47763.22,744,Self-Employed,0
47,33155.79,716,Self-Employed,1
46,41695.46,514,Salaried,1
23,54805.48,628,Salaried,0
68,55264.79,586,Unemployed,1
66,56075.83,602,Unemployed,0
44,42011.29,508,Unemployed,1
36,44812.23,731,Self-Employed,0
68,41444.36,714,Salaried,0
65,37135.94,683,Unemployed,1
55,4535.05,576,Self-Employed,1
46,21606.65,704,Salaried,1
30,26980.44,519,Self-Employed,1
57,37430.47,570,Self-Employed,1
37,46115.34,678,Salaried,0
49,41720.94,610,Self-Employed,1
25,49124.04,658,Salaried,1
55,41379.53,518,Self-Employed,1
38,57298.49,633,Salaried,0
23,41192.76,714,Unemployed,0
53,66513.51,734,Unemployed,0
18,46564.01,644,Salaried,1
66,41228.17,579,Salaried,1
31,54938.93,681,Salaried,0
67,34311.86,562,Unemployed,1
67,30619.85,502,Self-Employed,1
27,55061.58,535,Salaried,1
69,53766.2,625,Self-Employed,0
64,42265.3,575,Salaried,1
21,55652.31,559,Salaried,1
68,56932.56,647,Unemployed,0
24,20623.0,694,Salaried,1
55,45935.2,520,Salaried,1
57,30255.81,738,Unemployed,1
69,37387.01,724,Salaried,1
60,55589.56,619,Salaried,0
27,11627.23,711,Salaried,1
66,50081.46,738,Unemployed,0
65,24280.35,606,Salaried,1
48,55372.55,706,Self-Employed,0
42,36106.51,593,Self-Employed,1
48,41967.45,684,Self-Employed,1
36,34799.21,595,Salaried,1
60,43388.99,644,Salaried,1
65,45335.09,638,Self-Employed,1
51,54664.43,507,Salaried,1
23,45050.93,680,Salaried,1
19,47915.87,600,Unemployed,1
